sample_ratio,class_weight,resample_strat,depth,classifier,f1,sub_sample_ratio,ins_sample_ratio
,0,upsample,5,tree,0.43319977264103054,0.049999999999999996,0.049999999999999996
,0,upsample,6,tree,0.47948766671783355,0.049999999999999996,0.049999999999999996
,0,upsample,7,tree,0.4831084936379218,0.049999999999999996,0.049999999999999996
,0,upsample,8,tree,0.49006652895416014,0.049999999999999996,0.049999999999999996
,0,upsample,9,tree,0.41611000735519793,0.049999999999999996,0.049999999999999996
,0,upsample,5,tree,0.43196615808948735,0.049999999999999996,0.07071067811865475
,0,upsample,6,tree,0.4798608980029384,0.049999999999999996,0.07071067811865475
,0,upsample,7,tree,0.481871649822096,0.049999999999999996,0.07071067811865475
,0,upsample,8,tree,0.41925119285435525,0.049999999999999996,0.07071067811865475
,0,upsample,9,tree,0.5057760710499831,0.049999999999999996,0.07071067811865475
,0,upsample,5,tree,0.46958945230599486,0.049999999999999996,0.1
,0,upsample,6,tree,0.4700721098183418,0.049999999999999996,0.1
,0,upsample,7,tree,0.4703333280078021,0.049999999999999996,0.1
,0,upsample,8,tree,0.5114056727570832,0.049999999999999996,0.1
,0,upsample,9,tree,0.4587502862174358,0.049999999999999996,0.1
,0,upsample,5,tree,0.4751063124230495,0.049999999999999996,0.1414213562373095
,0,upsample,6,tree,0.4555104221880155,0.049999999999999996,0.1414213562373095
,0,upsample,7,tree,0.49740729457571814,0.049999999999999996,0.1414213562373095
,0,upsample,8,tree,0.47992085154382,0.049999999999999996,0.1414213562373095
,0,upsample,9,tree,0.4745557010319279,0.049999999999999996,0.1414213562373095
,0,upsample,5,tree,0.47095765045292404,0.049999999999999996,0.20000000000000004
,0,upsample,6,tree,0.48570556646571167,0.049999999999999996,0.20000000000000004
,0,upsample,7,tree,0.4968128775535505,0.049999999999999996,0.20000000000000004
,0,upsample,8,tree,0.4854429043477688,0.049999999999999996,0.20000000000000004
,0,upsample,9,tree,0.4734601352872491,0.049999999999999996,0.20000000000000004
,0,upsample,5,tree,0.43231745668501365,0.07071067811865475,0.049999999999999996
,0,upsample,6,tree,0.4087997608845215,0.07071067811865475,0.049999999999999996
,0,upsample,7,tree,0.4107374323703703,0.07071067811865475,0.049999999999999996
,0,upsample,8,tree,0.4218302710871255,0.07071067811865475,0.049999999999999996
,0,upsample,9,tree,0.4808380679443496,0.07071067811865475,0.049999999999999996
,0,upsample,5,tree,0.43269053959242765,0.07071067811865475,0.07071067811865475
,0,upsample,6,tree,0.40886056815153426,0.07071067811865475,0.07071067811865475
,0,upsample,7,tree,0.4190340941038617,0.07071067811865475,0.07071067811865475
,0,upsample,8,tree,0.4225235055654095,0.07071067811865475,0.07071067811865475
,0,upsample,9,tree,0.497343163569886,0.07071067811865475,0.07071067811865475
,0,upsample,5,tree,0.4149817411334141,0.07071067811865475,0.1
,0,upsample,6,tree,0.47112478723968393,0.07071067811865475,0.1
,0,upsample,7,tree,0.4772303625864984,0.07071067811865475,0.1
,0,upsample,8,tree,0.507990804288947,0.07071067811865475,0.1
,0,upsample,9,tree,0.4659473310799806,0.07071067811865475,0.1
,0,upsample,5,tree,0.4754356592432538,0.07071067811865475,0.1414213562373095
,0,upsample,6,tree,0.4567434705793883,0.07071067811865475,0.1414213562373095
,0,upsample,7,tree,0.48521244118410656,0.07071067811865475,0.1414213562373095
,0,upsample,8,tree,0.5023569876362266,0.07071067811865475,0.1414213562373095
,0,upsample,9,tree,0.4856793864201132,0.07071067811865475,0.1414213562373095
,0,upsample,5,tree,0.52889640789689,0.07071067811865475,0.20000000000000004
,0,upsample,6,tree,0.48391314229431653,0.07071067811865475,0.20000000000000004
,0,upsample,7,tree,0.4924902498737491,0.07071067811865475,0.20000000000000004
,0,upsample,8,tree,0.48197381586300764,0.07071067811865475,0.20000000000000004
,0,upsample,9,tree,0.4852941908220046,0.07071067811865475,0.20000000000000004
,0,upsample,5,tree,0.4364336088059046,0.1,0.049999999999999996
,0,upsample,6,tree,0.42364102957446076,0.1,0.049999999999999996
,0,upsample,7,tree,0.49283974261839375,0.1,0.049999999999999996
,0,upsample,8,tree,0.4228095813051885,0.1,0.049999999999999996
,0,upsample,9,tree,0.4358260273949679,0.1,0.049999999999999996
,0,upsample,5,tree,0.436134885385074,0.1,0.07071067811865475
,0,upsample,6,tree,0.49003395427646873,0.1,0.07071067811865475
,0,upsample,7,tree,0.43054204473822155,0.1,0.07071067811865475
,0,upsample,8,tree,0.42107924599832786,0.1,0.07071067811865475
,0,upsample,9,tree,0.45279293610370974,0.1,0.07071067811865475
,0,upsample,5,tree,0.4214330453008541,0.1,0.1
,0,upsample,6,tree,0.4737664028822863,0.1,0.1
,0,upsample,7,tree,0.4773158195752207,0.1,0.1
,0,upsample,8,tree,0.5162091050511738,0.1,0.1
,0,upsample,9,tree,0.47417044046827767,0.1,0.1
,0,upsample,5,tree,0.48045667244069284,0.1,0.1414213562373095
,0,upsample,6,tree,0.4991384446926423,0.1,0.1414213562373095
,0,upsample,7,tree,0.5025770073293371,0.1,0.1414213562373095
,0,upsample,8,tree,0.4781878168279145,0.1,0.1414213562373095
,0,upsample,9,tree,0.47143519093579545,0.1,0.1414213562373095
,0,upsample,5,tree,0.5370502433903694,0.1,0.20000000000000004
,0,upsample,6,tree,0.4939610645462759,0.1,0.20000000000000004
,0,upsample,7,tree,0.49184281771978017,0.1,0.20000000000000004
,0,upsample,8,tree,0.4926512526203501,0.1,0.20000000000000004
,0,upsample,9,tree,0.48510808189880145,0.1,0.20000000000000004
,0,upsample,5,tree,0.49878927077802243,0.1414213562373095,0.049999999999999996
,0,upsample,6,tree,0.4141875351682476,0.1414213562373095,0.049999999999999996
,0,upsample,7,tree,0.480996459489029,0.1414213562373095,0.049999999999999996
,0,upsample,8,tree,0.4462606566642142,0.1414213562373095,0.049999999999999996
,0,upsample,9,tree,0.5147171322879749,0.1414213562373095,0.049999999999999996
,0,upsample,5,tree,0.500155420067094,0.1414213562373095,0.07071067811865475
,0,upsample,6,tree,0.4835227881300339,0.1414213562373095,0.07071067811865475
,0,upsample,7,tree,0.48437348346704634,0.1414213562373095,0.07071067811865475
,0,upsample,8,tree,0.41938064544964293,0.1414213562373095,0.07071067811865475
,0,upsample,9,tree,0.4973087542490877,0.1414213562373095,0.07071067811865475
,0,upsample,5,tree,0.4655960811573083,0.1414213562373095,0.1
,0,upsample,6,tree,0.47898928598296214,0.1414213562373095,0.1
,0,upsample,7,tree,0.47688667841586124,0.1414213562373095,0.1
,0,upsample,8,tree,0.48312040690178404,0.1414213562373095,0.1
,0,upsample,9,tree,0.46562720819008435,0.1414213562373095,0.1
,0,upsample,5,tree,0.5009049464212227,0.1414213562373095,0.1414213562373095
,0,upsample,6,tree,0.4931283668703368,0.1414213562373095,0.1414213562373095
,0,upsample,7,tree,0.47862925681260315,0.1414213562373095,0.1414213562373095
,0,upsample,8,tree,0.4614387283530403,0.1414213562373095,0.1414213562373095
,0,upsample,9,tree,0.46222598581783686,0.1414213562373095,0.1414213562373095
,0,upsample,5,tree,0.49972350344130484,0.1414213562373095,0.20000000000000004
,0,upsample,6,tree,0.5008901941579685,0.1414213562373095,0.20000000000000004
,0,upsample,7,tree,0.5086315224878041,0.1414213562373095,0.20000000000000004
,0,upsample,8,tree,0.47724287245645947,0.1414213562373095,0.20000000000000004
,0,upsample,9,tree,0.4679249544745508,0.1414213562373095,0.20000000000000004
,0,upsample,5,tree,0.38945463163733995,0.20000000000000004,0.049999999999999996
,0,upsample,6,tree,0.4915184812439895,0.20000000000000004,0.049999999999999996
,0,upsample,7,tree,0.39341959324187953,0.20000000000000004,0.049999999999999996
,0,upsample,8,tree,0.4737125202931312,0.20000000000000004,0.049999999999999996
,0,upsample,9,tree,0.4151685542732064,0.20000000000000004,0.049999999999999996
,0,upsample,5,tree,0.4084350491121865,0.20000000000000004,0.07071067811865475
,0,upsample,6,tree,0.41224907398268923,0.20000000000000004,0.07071067811865475
,0,upsample,7,tree,0.4663952091998104,0.20000000000000004,0.07071067811865475
,0,upsample,8,tree,0.4795697987685721,0.20000000000000004,0.07071067811865475
,0,upsample,9,tree,0.42349179293327505,0.20000000000000004,0.07071067811865475
,0,upsample,5,tree,0.41442775864405657,0.20000000000000004,0.1
,0,upsample,6,tree,0.4451656189485283,0.20000000000000004,0.1
,0,upsample,7,tree,0.46705102465661025,0.20000000000000004,0.1
,0,upsample,8,tree,0.4799110516309484,0.20000000000000004,0.1
,0,upsample,9,tree,0.46397574748582304,0.20000000000000004,0.1
,0,upsample,5,tree,0.46845013473534713,0.20000000000000004,0.1414213562373095
,0,upsample,6,tree,0.46323889280495223,0.20000000000000004,0.1414213562373095
,0,upsample,7,tree,0.5054488539644759,0.20000000000000004,0.1414213562373095
,0,upsample,8,tree,0.4515853904096981,0.20000000000000004,0.1414213562373095
,0,upsample,9,tree,0.4366360247219427,0.20000000000000004,0.1414213562373095
,0,upsample,5,tree,0.5012573140554181,0.20000000000000004,0.20000000000000004
,0,upsample,6,tree,0.47586354065035064,0.20000000000000004,0.20000000000000004
,0,upsample,7,tree,0.5049372550233905,0.20000000000000004,0.20000000000000004
,0,upsample,8,tree,0.4434785172661841,0.20000000000000004,0.20000000000000004
,0,upsample,9,tree,0.43669931174251025,0.20000000000000004,0.20000000000000004
